 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.00 :   493a:   mov    -0xac(%rbp),%ebx
    0.00 :   4940:   call   25e0 <omp_get_num_threads@plt>
    0.00 :   4945:   mov    %eax,%r12d
    0.00 :   4948:   call   2550 <omp_get_thread_num@plt>
    0.00 :   494d:   mov    %eax,%esi
    0.00 :   494f:   mov    %ebx,%eax
    0.00 :   4951:   cltd
    0.00 :   4952:   idiv   %r12d
    0.00 :   4955:   mov    %eax,%ecx
    0.00 :   4957:   mov    %ebx,%eax
    0.00 :   4959:   cltd
    0.00 :   495a:   idiv   %r12d
    0.00 :   495d:   mov    %edx,%eax
    0.00 :   495f:   cmp    %eax,%esi
    0.00 :   4961:   jl     4dce <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x570>
    0.00 :   4967:   imul   %ecx,%esi
    0.00 :   496a:   mov    %esi,%edx
    0.00 :   496c:   add    %edx,%eax
    0.00 :   496e:   lea    (%rax,%rcx,1),%ebx
    0.00 :   4971:   cmp    %ebx,%eax
    0.00 :   4973:   jge    4d94 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x536>
    0.00 :   4979:   mov    %eax,-0xbc(%rbp)
    0.00 :   497f:   lea    -0x30(%rbp),%rax
    0.00 :   4983:   mov    %rax,%rdi
    0.00 :   4986:   call   5642 <std::vector<int, std::allocator<int> >::clear()>
    0.00 :   498b:   mov    -0xc8(%rbp),%rax
    0.00 :   4992:   mov    (%rax),%rax
    0.00 :   4995:   mov    %rax,%rdx
    0.00 :   4998:   mov    -0xbc(%rbp),%eax
    0.00 :   499e:   cltq
    0.00 :   49a0:   mov    %rax,%rsi
    0.00 :   49a3:   mov    %rdx,%rdi
    0.00 :   49a6:   call   566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   49ab:   mov    (%rax),%eax
    0.00 :   49ad:   mov    %eax,-0xa8(%rbp)
    0.00 :   49b3:   mov    -0xc8(%rbp),%rax
    0.00 :   49ba:   mov    (%rax),%rax
    0.00 :   49bd:   mov    %rax,%rdx
    0.00 :   49c0:   mov    -0xbc(%rbp),%eax
    0.00 :   49c6:   add    $0x1,%eax
    0.00 :   49c9:   cltq
    0.00 :   49cb:   mov    %rax,%rsi
    0.00 :   49ce:   mov    %rdx,%rdi
    0.00 :   49d1:   call   566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   49d6:   mov    (%rax),%eax
    0.00 :   49d8:   mov    %eax,-0xa4(%rbp)
    0.00 :   49de:   mov    -0xa8(%rbp),%eax
    0.00 :   49e4:   mov    %eax,-0xb8(%rbp)
    0.00 :   49ea:   nop
    0.00 :   49eb:   mov    -0xb8(%rbp),%eax
    0.04 :   49f1:   cmp    -0xa4(%rbp),%eax
    0.00 :   49f7:   jl     4be2 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x384>
    0.00 :   49fd:   lea    -0x30(%rbp),%rax
    0.00 :   4a01:   mov    %rax,%rdi
    0.00 :   4a04:   call   5778 <std::vector<int, std::allocator<int> >::size() const>
    0.00 :   4a09:   mov    %eax,-0xa0(%rbp)
    0.00 :   4a0f:   mov    -0xbc(%rbp),%eax
    0.00 :   4a15:   movslq %eax,%rdx
    0.00 :   4a18:   mov    -0xc8(%rbp),%rax
    0.00 :   4a1f:   mov    0x18(%rax),%rax
    0.00 :   4a23:   mov    %rdx,%rsi
    0.00 :   4a26:   mov    %rax,%rdi
    0.00 :   4a29:   call   57a0 <std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)>
    0.00 :   4a2e:   mov    %rax,%rdx
    0.00 :   4a31:   mov    -0xa0(%rbp),%eax
    0.00 :   4a37:   cltq
    0.00 :   4a39:   mov    %rax,%rsi
    0.00 :   4a3c:   mov    %rdx,%rdi
    0.00 :   4a3f:   call   5524 <std::vector<int, std::allocator<int> >::reserve(unsigned long)>
    0.00 :   4a44:   mov    -0xbc(%rbp),%eax
    0.00 :   4a4a:   movslq %eax,%rdx
    0.00 :   4a4d:   mov    -0xc8(%rbp),%rax
    0.00 :   4a54:   mov    0x20(%rax),%rax
    0.00 :   4a58:   mov    %rdx,%rsi
    0.00 :   4a5b:   mov    %rax,%rdi
    0.00 :   4a5e:   call   57ce <std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::operator[](unsigned long)>
    0.00 :   4a63:   mov    %rax,%rdx
    0.00 :   4a66:   mov    -0xa0(%rbp),%eax
    0.00 :   4a6c:   cltq
    0.00 :   4a6e:   mov    %rax,%rsi
    0.00 :   4a71:   mov    %rdx,%rdi
    0.00 :   4a74:   call   57fc <std::vector<float, std::allocator<float> >::reserve(unsigned long)>
    0.00 :   4a79:   lea    -0x30(%rbp),%rax
    0.00 :   4a7d:   mov    %rax,-0x78(%rbp)
    0.00 :   4a81:   mov    -0x78(%rbp),%rax
    0.00 :   4a85:   mov    %rax,%rdi
    0.00 :   4a88:   call   591a <std::vector<int, std::allocator<int> >::begin()>
    0.00 :   4a8d:   mov    %rax,-0x88(%rbp)
    0.00 :   4a94:   mov    -0x78(%rbp),%rax
    0.00 :   4a98:   mov    %rax,%rdi
    0.00 :   4a9b:   call   5966 <std::vector<int, std::allocator<int> >::end()>
    0.00 :   4aa0:   mov    %rax,-0x80(%rbp)
    0.00 :   4aa4:   nop
    0.00 :   4aa5:   lea    -0x80(%rbp),%rdx
    0.01 :   4aa9:   lea    -0x88(%rbp),%rax
    0.00 :   4ab0:   mov    %rdx,%rsi
    0.00 :   4ab3:   mov    %rax,%rdi
    0.00 :   4ab6:   call   59b6 <bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)>
    0.00 :   4abb:   test   %al,%al
    0.01 :   4abd:   jne    4b03 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x2a5>
    0.00 :   4abf:   mov    -0xa0(%rbp),%r12d
    0.00 :   4ac6:   mov    -0xbc(%rbp),%eax
    0.00 :   4acc:   add    $0x1,%eax
    0.00 :   4acf:   movslq %eax,%rdx
    0.00 :   4ad2:   mov    -0xc8(%rbp),%rax
    0.00 :   4ad9:   mov    0x10(%rax),%rax
    0.00 :   4add:   mov    %rdx,%rsi
    0.00 :   4ae0:   mov    %rax,%rdi
    0.00 :   4ae3:   call   5ab0 <std::vector<int, std::allocator<int> >::operator[](unsigned long)>
    0.00 :   4ae8:   mov    %r12d,(%rax)
    0.00 :   4aeb:   addl   $0x1,-0xbc(%rbp)
    0.00 :   4af2:   cmp    %ebx,-0xbc(%rbp)
    0.00 :   4af8:   jl     497f <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x121>
    0.00 :   4afe:   jmp    4d94 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x536>
    0.00 :   4b03:   lea    -0x88(%rbp),%rax
    0.00 :   4b0a:   mov    %rax,%rdi
    0.00 :   4b0d:   call   5a1a <__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const>
    0.00 :   4b12:   mov    (%rax),%eax
    0.13 :   4b14:   mov    %eax,-0xc0(%rbp)
    0.00 :   4b1a:   mov    -0xbc(%rbp),%eax
    0.00 :   4b20:   movslq %eax,%rdx
    0.00 :   4b23:   mov    -0xc8(%rbp),%rax
    0.00 :   4b2a:   mov    0x18(%rax),%rax
    0.00 :   4b2e:   mov    %rdx,%rsi
    0.00 :   4b31:   mov    %rax,%rdi
    0.00 :   4b34:   call   57a0 <std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)>
    0.03 :   4b39:   mov    %rax,%rdx
    0.00 :   4b3c:   lea    -0xc0(%rbp),%rax
    0.00 :   4b43:   mov    %rax,%rsi
    0.00 :   4b46:   mov    %rdx,%rdi
    0.00 :   4b49:   call   56d4 <std::vector<int, std::allocator<int> >::push_back(int const&)>
    0.01 :   4b4e:   mov    -0xbc(%rbp),%eax
    0.01 :   4b54:   movslq %eax,%rdx
    0.02 :   4b57:   mov    -0xc8(%rbp),%rax
    0.00 :   4b5e:   mov    0x20(%rax),%rax
    0.03 :   4b62:   mov    %rdx,%rsi
    0.00 :   4b65:   mov    %rax,%rdi
    0.00 :   4b68:   call   57ce <std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::operator[](unsigned long)>
    0.02 :   4b6d:   mov    %rax,%r12
    0.00 :   4b70:   mov    -0xc0(%rbp),%eax
    0.00 :   4b76:   movslq %eax,%rdx
    0.00 :   4b79:   lea    -0x70(%rbp),%rax
    0.00 :   4b7d:   mov    %rdx,%rsi
    0.01 :   4b80:   mov    %rax,%rdi
    0.00 :   4b83:   call   5754 <std::vector<float, std::allocator<float> >::operator[](unsigned long)>
    0.00 :   4b88:   mov    %rax,%rsi
    0.00 :   4b8b:   mov    %r12,%rdi
    0.02 :   4b8e:   call   5a30 <std::vector<float, std::allocator<float> >::push_back(float const&)>
    0.01 :   4b93:   mov    -0xc0(%rbp),%eax
    0.01 :   4b99:   movslq %eax,%rdx
    0.01 :   4b9c:   lea    -0x70(%rbp),%rax
    0.00 :   4ba0:   mov    %rdx,%rsi
    0.00 :   4ba3:   mov    %rax,%rdi
    0.00 :   4ba6:   call   5754 <std::vector<float, std::allocator<float> >::operator[](unsigned long)>
    0.00 :   4bab:   pxor   %xmm0,%xmm0
    0.00 :   4baf:   movss  %xmm0,(%rax)
    0.20 :   4bb3:   mov    -0xc0(%rbp),%eax
    0.00 :   4bb9:   movslq %eax,%rdx
    0.00 :   4bbc:   lea    -0x50(%rbp),%rax
    0.00 :   4bc0:   mov    %rdx,%rsi
    0.00 :   4bc3:   mov    %rax,%rdi
    0.00 :   4bc6:   call   56b4 <std::vector<char, std::allocator<char> >::operator[](unsigned long)>
    0.00 :   4bcb:   movb   $0x0,(%rax)
    0.05 :   4bce:   lea    -0x88(%rbp),%rax
    0.00 :   4bd5:   mov    %rax,%rdi
    0.00 :   4bd8:   call   59f6 <__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++()>
    0.01 :   4bdd:   jmp    4aa5 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x247>
    0.00 :   4be2:   mov    -0xc8(%rbp),%rax
    0.00 :   4be9:   mov    (%rax),%rax
    0.01 :   4bec:   lea    0x18(%rax),%rdx
    0.00 :   4bf0:   mov    -0xb8(%rbp),%eax
    0.00 :   4bf6:   cltq
    0.00 :   4bf8:   mov    %rax,%rsi
    0.00 :   4bfb:   mov    %rdx,%rdi
    0.00 :   4bfe:   call   566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4c03:   mov    (%rax),%eax
    0.08 :   4c05:   mov    %eax,-0x9c(%rbp)
    0.00 :   4c0b:   mov    -0xc8(%rbp),%rax
    0.00 :   4c12:   mov    (%rax),%rax
    0.00 :   4c15:   lea    0x30(%rax),%rdx
    0.00 :   4c19:   mov    -0xb8(%rbp),%eax
    0.00 :   4c1f:   cltq
    0.00 :   4c21:   mov    %rax,%rsi
    0.00 :   4c24:   mov    %rdx,%rdi
    0.01 :   4c27:   call   5690 <std::vector<float, std::allocator<float> >::operator[](unsigned long) const>
    0.00 :   4c2c:   movss  (%rax),%xmm0
    0.03 :   4c30:   movss  %xmm0,-0x98(%rbp)
    0.01 :   4c38:   mov    -0xc8(%rbp),%rax
    0.00 :   4c3f:   mov    0x8(%rax),%rax
    0.00 :   4c43:   mov    %rax,%rdx
    0.00 :   4c46:   mov    -0x9c(%rbp),%eax
    0.00 :   4c4c:   cltq
    0.00 :   4c4e:   mov    %rax,%rsi
    0.00 :   4c51:   mov    %rdx,%rdi
    0.00 :   4c54:   call   566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4c59:   mov    (%rax),%eax
    0.04 :   4c5b:   mov    %eax,-0x94(%rbp)
    0.00 :   4c61:   mov    -0xc8(%rbp),%rax
    0.00 :   4c68:   mov    0x8(%rax),%rax
    0.00 :   4c6c:   mov    %rax,%rdx
    0.00 :   4c6f:   mov    -0x9c(%rbp),%eax
    0.00 :   4c75:   add    $0x1,%eax
    0.00 :   4c78:   cltq
    0.00 :   4c7a:   mov    %rax,%rsi
    0.01 :   4c7d:   mov    %rdx,%rdi
    0.00 :   4c80:   call   566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4c85:   mov    (%rax),%eax
    0.00 :   4c87:   mov    %eax,-0x90(%rbp)
    0.00 :   4c8d:   mov    -0x94(%rbp),%eax
    0.01 :   4c93:   mov    %eax,-0xb4(%rbp)
    0.00 :   4c99:   nop
    0.01 :   4c9a:   mov    -0xb4(%rbp),%eax
    0.07 :   4ca0:   cmp    -0x90(%rbp),%eax
    0.02 :   4ca6:   jl     4cb4 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x456>
    0.00 :   4ca8:   addl   $0x1,-0xb8(%rbp)
    0.02 :   4caf:   jmp    49eb <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x18d>
    0.00 :   4cb4:   mov    -0xc8(%rbp),%rax
    0.01 :   4cbb:   mov    0x8(%rax),%rax
    0.28 :   4cbf:   lea    0x18(%rax),%rdx
    1.56 :   4cc3:   mov    -0xb4(%rbp),%eax
    2.65 :   4cc9:   cltq
    0.00 :   4ccb:   mov    %rax,%rsi
    0.00 :   4cce:   mov    %rdx,%rdi
    0.01 :   4cd1:   call   566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.01 :   4cd6:   mov    (%rax),%eax
   24.58 :   4cd8:   mov    %eax,-0x80(%rbp)
    0.02 :   4cdb:   mov    -0xc8(%rbp),%rax
    0.00 :   4ce2:   mov    0x8(%rax),%rax
    0.08 :   4ce6:   lea    0x30(%rax),%rdx
    0.16 :   4cea:   mov    -0xb4(%rbp),%eax
    0.27 :   4cf0:   cltq
    0.00 :   4cf2:   mov    %rax,%rsi
    0.00 :   4cf5:   mov    %rdx,%rdi
    3.67 :   4cf8:   call   5690 <std::vector<float, std::allocator<float> >::operator[](unsigned long) const>
    0.00 :   4cfd:   movss  (%rax),%xmm0
   21.59 :   4d01:   movss  %xmm0,-0x8c(%rbp)
    4.19 :   4d09:   mov    -0x80(%rbp),%eax
    0.01 :   4d0c:   movslq %eax,%rdx
    0.00 :   4d0f:   lea    -0x50(%rbp),%rax
    0.01 :   4d13:   mov    %rdx,%rsi
    0.03 :   4d16:   mov    %rax,%rdi
    0.00 :   4d19:   call   56b4 <std::vector<char, std::allocator<char> >::operator[](unsigned long)>
    0.02 :   4d1e:   movzbl (%rax),%eax
    1.93 :   4d21:   test   %al,%al
    0.42 :   4d23:   sete   %al
    0.95 :   4d26:   test   %al,%al
    0.84 :   4d28:   jne    4d67 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x509>
    0.00 :   4d2a:   mov    -0x80(%rbp),%eax
    3.09 :   4d2d:   movslq %eax,%rdx
    0.01 :   4d30:   lea    -0x70(%rbp),%rax
    0.00 :   4d34:   mov    %rdx,%rsi
    0.00 :   4d37:   mov    %rax,%rdi
    0.02 :   4d3a:   call   5754 <std::vector<float, std::allocator<float> >::operator[](unsigned long)>
    0.01 :   4d3f:   movss  (%rax),%xmm1
   14.58 :   4d43:   movss  -0x98(%rbp),%xmm0
    0.09 :   4d4b:   mulss  -0x8c(%rbp),%xmm0
    8.13 :   4d53:   addss  %xmm1,%xmm0
    6.47 :   4d57:   movss  %xmm0,(%rax)
    2.98 :   4d5b:   addl   $0x1,-0xb4(%rbp)
    0.02 :   4d62:   jmp    4c9a <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x43c>
    0.00 :   4d67:   mov    -0x80(%rbp),%eax
    0.16 :   4d6a:   movslq %eax,%rdx
    0.00 :   4d6d:   lea    -0x50(%rbp),%rax
    0.00 :   4d71:   mov    %rdx,%rsi
    0.00 :   4d74:   mov    %rax,%rdi
    0.00 :   4d77:   call   56b4 <std::vector<char, std::allocator<char> >::operator[](unsigned long)>
    0.00 :   4d7c:   movb   $0x1,(%rax)
    0.13 :   4d7f:   lea    -0x80(%rbp),%rdx
    0.00 :   4d83:   lea    -0x30(%rbp),%rax
    0.00 :   4d87:   mov    %rdx,%rsi
    0.00 :   4d8a:   mov    %rax,%rdi
    0.00 :   4d8d:   call   56d4 <std::vector<int, std::allocator<int> >::push_back(int const&)>
    0.02 :   4d92:   jmp    4d2a <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x4cc>
    0.00 :   4d94:   call   25d0 <GOMP_barrier@plt>
    0.00 :   4d99:   lea    -0x30(%rbp),%rax
    0.00 :   4d9d:   mov    %rax,%rdi
    0.00 :   4da0:   call   2d86 <std::vector<int, std::allocator<int> >::~vector()>
    0.00 :   4da5:   lea    -0x50(%rbp),%rax
    0.00 :   4da9:   mov    %rax,%rdi
    0.00 :   4dac:   call   54dc <std::vector<char, std::allocator<char> >::~vector()>
    0.00 :   4db1:   lea    -0x70(%rbp),%rax
    0.00 :   4db5:   mov    %rax,%rdi
    0.00 :   4db8:   call   2dce <std::vector<float, std::allocator<float> >::~vector()>
    0.00 :   4dbd:   mov    -0x18(%rbp),%rax
    0.00 :   4dc1:   sub    %fs:0x28,%rax
    0.00 :   4dca:   je     4de0 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x582>
    0.00 :   4dcc:   jmp    4ddb <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x57d>
    0.00 :   4dce:   mov    $0x0,%eax
    0.00 :   4dd3:   add    $0x1,%ecx
    0.00 :   4dd6:   jmp    4967 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]+0x109>
    0.00 :   4ddb:   call   24d0 <__stack_chk_fail@plt>
    0.00 :   4de0:   add    $0xc0,%rsp
    0.00 :   4de7:   pop    %rbx
    0.00 :   4de8:   pop    %r12
    0.00 :   4dea:   pop    %rbp
    0.00 :   4deb:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (25319 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000566c <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>:
    0.09 :   566c:   endbr64
    0.35 :   5670:   push   %rbp
    6.79 :   5671:   mov    %rsp,%rbp
   11.38 :   5674:   mov    %rdi,-0x8(%rbp)
    0.31 :   5678:   mov    %rsi,-0x10(%rbp)
    1.87 :   567c:   mov    -0x8(%rbp),%rax
   11.20 :   5680:   mov    (%rax),%rdx
   57.96 :   5683:   mov    -0x10(%rbp),%rax
    0.96 :   5687:   shl    $0x2,%rax
    0.03 :   568b:   add    %rdx,%rax
    5.17 :   568e:   pop    %rbp
    3.90 :   568f:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (14642 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000005754 <std::vector<float, std::allocator<float> >::operator[](unsigned long)>:
    4.21 :   5754:   endbr64
    6.19 :   5758:   push   %rbp
   22.42 :   5759:   mov    %rsp,%rbp
    0.18 :   575c:   mov    %rdi,-0x8(%rbp)
    0.12 :   5760:   mov    %rsi,-0x10(%rbp)
    0.43 :   5764:   mov    -0x8(%rbp),%rax
    4.39 :   5768:   mov    (%rax),%rdx
   34.38 :   576b:   mov    -0x10(%rbp),%rax
    2.50 :   576f:   shl    $0x2,%rax
    4.64 :   5773:   add    %rdx,%rax
   20.48 :   5776:   pop    %rbp
    0.05 :   5777:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (13461 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000005690 <std::vector<float, std::allocator<float> >::operator[](unsigned long) const>:
    0.14 :   5690:   endbr64
    0.16 :   5694:   push   %rbp
    1.23 :   5695:   mov    %rsp,%rbp
    2.17 :   5698:   mov    %rdi,-0x8(%rbp)
    0.04 :   569c:   mov    %rsi,-0x10(%rbp)
    0.26 :   56a0:   mov    -0x8(%rbp),%rax
   37.12 :   56a4:   mov    (%rax),%rdx
   51.00 :   56a7:   mov    -0x10(%rbp),%rax
    0.95 :   56ab:   shl    $0x2,%rax
    0.02 :   56af:   add    %rdx,%rax
    6.20 :   56b2:   pop    %rbp
    0.70 :   56b3:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (9828 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000056b4 <std::vector<char, std::allocator<char> >::operator[](unsigned long)>:
    5.95 :   56b4:   endbr64
   40.85 :   56b8:   push   %rbp
    0.33 :   56b9:   mov    %rsp,%rbp
    0.05 :   56bc:   mov    %rdi,-0x8(%rbp)
    0.20 :   56c0:   mov    %rsi,-0x10(%rbp)
    0.80 :   56c4:   mov    -0x8(%rbp),%rax
    1.30 :   56c8:   mov    (%rax),%rdx
    6.60 :   56cb:   mov    -0x10(%rbp),%rax
    3.06 :   56cf:   add    %rdx,%rax
   40.64 :   56d2:   pop    %rbp
    0.21 :   56d3:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (6788 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000094ac <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator*() const>:
    9.32 :   94ac:   endbr64
    0.39 :   94b0:   push   %rbp
    1.35 :   94b1:   mov    %rsp,%rbp
    0.06 :   94b4:   mov    %rdi,-0x8(%rbp)
    2.64 :   94b8:   mov    -0x8(%rbp),%rax
   21.05 :   94bc:   mov    (%rax),%rax
   62.96 :   94bf:   pop    %rbp
    2.23 :   94c0:   ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (5055 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000005a930 <__GI___printf_fp_l>:
    0.00 :   5a930:  endbr64
    0.00 :   5a934:  push   %rbp
    0.02 :   5a935:  mov    %rsp,%rbp
    0.00 :   5a938:  push   %r15
    0.00 :   5a93a:  push   %r14
    0.00 :   5a93c:  push   %r13
    0.00 :   5a93e:  push   %r12
    0.24 :   5a940:  mov    %rdi,%r12
    0.00 :   5a943:  mov    %rdx,%rdi
    0.00 :   5a946:  push   %rbx
    0.00 :   5a947:  sub    $0x128,%rsp
    0.00 :   5a94e:  mov    %rdx,-0xb8(%rbp)
    0.00 :   5a955:  mov    %rsi,-0xf8(%rbp)
    0.00 :   5a95c:  mov    %fs:0x28,%rax
    0.24 :   5a965:  mov    %rax,-0x38(%rbp)
    0.00 :   5a969:  xor    %eax,%eax
    0.00 :   5a96b:  movzbl 0xd(%rdx),%eax
    0.93 :   5a96f:  movl   $0x0,-0xa4(%rbp)
    0.00 :   5a979:  movl   $0x0,-0xa0(%rbp)
    0.00 :   5a983:  mov    %eax,%edx
    0.00 :   5a985:  shr    $0x2,%dl
    0.34 :   5a988:  mov    %edx,%ebx
