 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   706f:   call   7ef2 <std::pair<std::__detail::_Node_iterator<int, true, false>, bool>::pair<std::__detail::_Node_iterator<int, true, false>, bool, true>(std::__detail::_Node_iterator<int, true, false>&&, bool&&)>
    0.39 :   7074:   mov    -0x40(%rbp),%r12
    4.13 :   7078:   mov    -0x38(%rbp),%r13
   27.14 :   707c:   jmp    711a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)+0x180>
    0.03 :   7081:   mov    -0x90(%rbp),%rax
    0.00 :   7088:   mov    %rax,%rdi
    0.00 :   708b:   call   79dc <int const& std::forward<int const&>(std::remove_reference<int const&>::type&)>
    0.01 :   7090:   mov    %rax,%rdx
    0.00 :   7093:   mov    -0x98(%rbp),%rax
    0.00 :   709a:   mov    %rdx,%rsi
    0.03 :   709d:   mov    %rax,%rdi
    0.00 :   70a0:   call   7f3a <std::__detail::_Hash_node<int, false>* std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::operator()<int const&>(int const&) const>
    0.12 :   70a5:   mov    %rax,%rcx
    0.00 :   70a8:   mov    -0x88(%rbp),%rdx
    0.17 :   70af:   lea    -0x50(%rbp),%rax
    0.00 :   70b3:   mov    %rcx,%rsi
    0.00 :   70b6:   mov    %rax,%rdi
    0.02 :   70b9:   call   7f74 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_Scoped_node::_Scoped_node(std::__detail::_Hash_node<int, false>*, std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >*)>
    0.02 :   70be:   mov    -0x48(%rbp),%rcx
    0.26 :   70c2:   mov    -0x68(%rbp),%rdx
    0.01 :   70c6:   mov    -0x60(%rbp),%rsi
    0.00 :   70ca:   mov    -0x88(%rbp),%rax
    0.03 :   70d1:   mov    $0x1,%r8d
    0.00 :   70d7:   mov    %rax,%rdi
    0.00 :   70da:   call   7fdc <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<int, false>*, unsigned long)>
    0.02 :   70df:   mov    %rax,-0x78(%rbp)
    0.18 :   70e3:   movq   $0x0,-0x48(%rbp)
    0.09 :   70eb:   movb   $0x1,-0x79(%rbp)
    0.06 :   70ef:   lea    -0x79(%rbp),%rdx
    0.00 :   70f3:   lea    -0x78(%rbp),%rcx
    0.00 :   70f7:   lea    -0x40(%rbp),%rax
    0.00 :   70fb:   mov    %rcx,%rsi
    0.00 :   70fe:   mov    %rax,%rdi
    0.00 :   7101:   call   8100 <std::pair<std::__detail::_Node_iterator<int, true, false>, bool>::pair<std::__detail::_Node_iterator<int, true, false>&, bool, true>(std::__detail::_Node_iterator<int, true, false>&, bool&&)>
    0.04 :   7106:   mov    -0x40(%rbp),%r12
    0.16 :   710a:   mov    -0x38(%rbp),%r13
    1.67 :   710e:   lea    -0x50(%rbp),%rax
    0.00 :   7112:   mov    %rax,%rdi
    0.00 :   7115:   call   7fa2 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_Scoped_node::~_Scoped_node()>
    0.00 :   711a:   mov    %r12,%rax
    0.00 :   711d:   mov    %r13,%rdx
    0.01 :   7120:   mov    -0x28(%rbp),%rcx
    0.14 :   7124:   sub    %fs:0x28,%rcx
    0.20 :   712d:   je     7154 <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)+0x1ba>
    0.00 :   712f:   jmp    714f <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)+0x1b5>
    0.00 :   7131:   endbr64
    0.00 :   7135:   mov    %rax,%rbx
    0.00 :   7138:   lea    -0x50(%rbp),%rax
    0.00 :   713c:   mov    %rax,%rdi
    0.00 :   713f:   call   7fa2 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_Scoped_node::~_Scoped_node()>
    0.00 :   7144:   mov    %rbx,%rax
    0.00 :   7147:   mov    %rax,%rdi
    0.00 :   714a:   call   25a0 <_Unwind_Resume@plt>
    0.00 :   714f:   call   24c0 <__stack_chk_fail@plt>
    0.00 :   7154:   add    $0x88,%rsp
    0.07 :   715b:   pop    %rbx
    1.85 :   715c:   pop    %r12
    0.02 :   715e:   pop    %r13
    0.00 :   7160:   pop    %rbp
    0.10 :   7161:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (3945 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000004862 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]>:
    0.00 :   4862:   endbr64
    0.00 :   4866:   push   %rbp
    0.00 :   4867:   mov    %rsp,%rbp
    0.00 :   486a:   push   %r12
    0.00 :   486c:   push   %rbx
    0.00 :   486d:   sub    $0xb0,%rsp
    0.00 :   4874:   mov    %rdi,-0xb8(%rbp)
    0.00 :   487b:   mov    %fs:0x28,%rax
    0.00 :   4884:   mov    %rax,-0x18(%rbp)
    0.00 :   4888:   xor    %eax,%eax
    0.00 :   488a:   mov    -0xb8(%rbp),%rax
    0.00 :   4891:   mov    (%rax),%rax
    0.00 :   4894:   mov    0x48(%rax),%eax
    0.00 :   4897:   cltq
    0.00 :   4899:   lea    -0x80(%rbp),%rcx
    0.00 :   489d:   lea    -0x88(%rbp),%rdx
    0.00 :   48a4:   mov    %rcx,%r9
    0.00 :   48a7:   mov    %rdx,%r8
    0.00 :   48aa:   mov    $0x1,%ecx
    0.00 :   48af:   mov    $0x1,%edx
    0.00 :   48b4:   mov    %rax,%rsi
    0.00 :   48b7:   mov    $0x0,%edi
    0.00 :   48bc:   call   2580 <GOMP_loop_nonmonotonic_dynamic_start@plt>
    0.00 :   48c1:   test   %al,%al
    0.00 :   48c3:   je     4c4b <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x3e9>
    0.00 :   48c9:   mov    -0x88(%rbp),%rax
    0.00 :   48d0:   mov    %eax,-0xa4(%rbp)
    0.00 :   48d6:   mov    -0x80(%rbp),%rax
    0.00 :   48da:   mov    %eax,%r12d
    0.00 :   48dd:   lea    -0x50(%rbp),%rax
    0.00 :   48e1:   mov    %rax,%rdi
    0.00 :   48e4:   call   5060 <std::unordered_map<int, float, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, float> > >::unordered_map()>
    0.00 :   48e9:   mov    -0xb8(%rbp),%rax
    0.00 :   48f0:   mov    (%rax),%rax
    0.00 :   48f3:   mov    %rax,%rdx
    0.00 :   48f6:   mov    -0xa4(%rbp),%eax
    0.00 :   48fc:   cltq
    0.00 :   48fe:   mov    %rax,%rsi
    0.00 :   4901:   mov    %rdx,%rdi
    0.00 :   4904:   call   52a6 <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4909:   mov    (%rax),%eax
    0.00 :   490b:   mov    %eax,-0xa0(%rbp)
    0.00 :   4911:   nop
    0.00 :   4912:   mov    -0xb8(%rbp),%rax
    0.03 :   4919:   mov    (%rax),%rax
    0.03 :   491c:   mov    %rax,%rdx
    0.00 :   491f:   mov    -0xa4(%rbp),%eax
    0.00 :   4925:   add    $0x1,%eax
    0.00 :   4928:   cltq
    0.00 :   492a:   mov    %rax,%rsi
    0.00 :   492d:   mov    %rdx,%rdi
    0.00 :   4930:   call   52a6 <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4935:   mov    (%rax),%eax
    0.28 :   4937:   cmp    -0xa0(%rbp),%eax
    0.00 :   493d:   setg   %al
    0.03 :   4940:   test   %al,%al
    0.00 :   4942:   jne    4afc <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x29a>
    0.00 :   4948:   mov    -0xb8(%rbp),%rax
    0.00 :   494f:   mov    0x10(%rax),%rax
    0.00 :   4953:   mov    %rax,%rdx
    0.00 :   4956:   mov    -0xa4(%rbp),%eax
    0.00 :   495c:   cltq
    0.00 :   495e:   mov    %rax,%rsi
    0.00 :   4961:   mov    %rdx,%rdi
    0.00 :   4964:   call   52f4 <std::vector<int, std::allocator<int> >::operator[](unsigned long)>
    0.00 :   4969:   mov    (%rax),%eax
    0.05 :   496b:   mov    %eax,-0x98(%rbp)
    0.00 :   4971:   lea    -0xa5(%rbp),%rax
    0.00 :   4978:   mov    %rax,%rdi
    0.00 :   497b:   call   5558 <std::allocator<std::pair<int, float> >::allocator()>
    0.00 :   4980:   lea    -0x50(%rbp),%rax
    0.00 :   4984:   mov    %rax,%rdi
    0.00 :   4987:   call   553a <std::unordered_map<int, float, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, float> > >::end()>
    0.00 :   498c:   mov    %rax,%rbx
    0.00 :   498f:   lea    -0x50(%rbp),%rax
    0.00 :   4993:   mov    %rax,%rdi
    0.00 :   4996:   call   551c <std::unordered_map<int, float, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, float> > >::begin()>
    0.00 :   499b:   mov    %rax,%rsi
    0.00 :   499e:   lea    -0xa5(%rbp),%rdx
    0.00 :   49a5:   lea    -0x70(%rbp),%rax
    0.00 :   49a9:   mov    %rdx,%rcx
    0.00 :   49ac:   mov    %rbx,%rdx
    0.00 :   49af:   mov    %rax,%rdi
    0.00 :   49b2:   call   5598 <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::vector<std::__detail::_Node_iterator<std::pair<int const, float>, false, false>, void>(std::__detail::_Node_iterator<std::pair<int const, float>, false, false>, std::__detail::_Node_iterator<std::pair<int const, float>, false, false>, std::allocator<std::pair<int, float> > const&)>
    0.00 :   49b7:   lea    -0xa5(%rbp),%rax
    0.00 :   49be:   mov    %rax,%rdi
    0.00 :   49c1:   call   5578 <std::allocator<std::pair<int, float> >::~allocator()>
    0.00 :   49c6:   lea    -0x70(%rbp),%rax
    0.00 :   49ca:   mov    %rax,%rdi
    0.00 :   49cd:   call   56a6 <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::end()>
    0.00 :   49d2:   mov    %rax,%rbx
    0.00 :   49d5:   lea    -0x70(%rbp),%rax
    0.00 :   49d9:   mov    %rax,%rdi
    0.00 :   49dc:   call   565a <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::begin()>
    0.00 :   49e1:   mov    %rbx,%rsi
    0.00 :   49e4:   mov    %rax,%rdi
    0.00 :   49e7:   call   3699 <void std::sort<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1}>(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&)::{lambda(std::pair<int, float> const&, std::pair<int, float> const&)#1})>
    0.00 :   49ec:   movq   $0x0,-0x78(%rbp)
    0.03 :   49f4:   nop
    0.00 :   49f5:   lea    -0x70(%rbp),%rax
    0.00 :   49f9:   mov    %rax,%rdi
    0.00 :   49fc:   call   56f6 <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::size() const>
    0.00 :   4a01:   cmp    -0x78(%rbp),%rax
    0.00 :   4a05:   seta   %al
    0.00 :   4a08:   test   %al,%al
    0.03 :   4a0a:   jne    4a5b <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x1f9>
    0.00 :   4a0c:   lea    -0x70(%rbp),%rax
    0.00 :   4a10:   mov    %rax,%rdi
    0.00 :   4a13:   call   5612 <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::~vector()>
    0.00 :   4a18:   lea    -0x50(%rbp),%rax
    0.00 :   4a1c:   mov    %rax,%rdi
    0.00 :   4a1f:   call   5080 <std::unordered_map<int, float, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, float> > >::~unordered_map()>
    0.00 :   4a24:   addl   $0x1,-0xa4(%rbp)
    0.00 :   4a2b:   cmp    %r12d,-0xa4(%rbp)
    0.00 :   4a32:   jl     48dd <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x7b>
    0.00 :   4a38:   lea    -0x80(%rbp),%rdx
    0.00 :   4a3c:   lea    -0x88(%rbp),%rax
    0.00 :   4a43:   mov    %rdx,%rsi
    0.00 :   4a46:   mov    %rax,%rdi
    0.00 :   4a49:   call   24f0 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    0.00 :   4a4e:   test   %al,%al
    0.00 :   4a50:   jne    48c9 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x67>
    0.00 :   4a56:   jmp    4c4b <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x3e9>
    0.00 :   4a5b:   mov    -0x78(%rbp),%rdx
    0.15 :   4a5f:   lea    -0x70(%rbp),%rax
    0.00 :   4a63:   mov    %rdx,%rsi
    0.00 :   4a66:   mov    %rax,%rdi
    0.00 :   4a69:   call   571e <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::operator[](unsigned long)>
    0.00 :   4a6e:   mov    (%rax),%ebx
    0.56 :   4a70:   mov    -0xb8(%rbp),%rax
    0.00 :   4a77:   mov    0x10(%rax),%rax
    0.03 :   4a7b:   add    $0x18,%rax
    0.00 :   4a7f:   mov    -0x98(%rbp),%edx
    0.02 :   4a85:   movslq %edx,%rcx
    0.00 :   4a88:   mov    -0x78(%rbp),%rdx
    0.00 :   4a8c:   add    %rcx,%rdx
    0.03 :   4a8f:   mov    %rdx,%rsi
    0.03 :   4a92:   mov    %rax,%rdi
    0.00 :   4a95:   call   52f4 <std::vector<int, std::allocator<int> >::operator[](unsigned long)>
    0.00 :   4a9a:   mov    %ebx,(%rax)
    0.96 :   4a9c:   mov    -0x78(%rbp),%rdx
    0.00 :   4aa0:   lea    -0x70(%rbp),%rax
    0.00 :   4aa4:   mov    %rdx,%rsi
    0.00 :   4aa7:   mov    %rax,%rdi
    0.00 :   4aaa:   call   571e <std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::operator[](unsigned long)>
    0.00 :   4aaf:   movss  0x4(%rax),%xmm2
    0.30 :   4ab4:   movss  %xmm2,-0xbc(%rbp)
    0.17 :   4abc:   mov    -0xb8(%rbp),%rax
    0.00 :   4ac3:   mov    0x10(%rax),%rax
    0.00 :   4ac7:   add    $0x30,%rax
    0.00 :   4acb:   mov    -0x98(%rbp),%edx
    0.00 :   4ad1:   movslq %edx,%rcx
    0.00 :   4ad4:   mov    -0x78(%rbp),%rdx
    0.00 :   4ad8:   add    %rcx,%rdx
    0.00 :   4adb:   mov    %rdx,%rsi
    0.15 :   4ade:   mov    %rax,%rdi
    0.00 :   4ae1:   call   5742 <std::vector<float, std::allocator<float> >::operator[](unsigned long)>
    0.10 :   4ae6:   movss  -0xbc(%rbp),%xmm2
    0.20 :   4aee:   movss  %xmm2,(%rax)
    0.58 :   4af2:   addq   $0x1,-0x78(%rbp)
    0.00 :   4af7:   jmp    49f5 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x193>
    0.00 :   4afc:   mov    -0xb8(%rbp),%rax
    0.00 :   4b03:   mov    (%rax),%rax
    0.00 :   4b06:   lea    0x18(%rax),%rdx
    0.00 :   4b0a:   mov    -0xa0(%rbp),%eax
    0.00 :   4b10:   cltq
    0.00 :   4b12:   mov    %rax,%rsi
    0.00 :   4b15:   mov    %rdx,%rdi
    0.00 :   4b18:   call   52a6 <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4b1d:   mov    (%rax),%eax
    0.12 :   4b1f:   mov    %eax,-0x94(%rbp)
    0.00 :   4b25:   mov    -0xb8(%rbp),%rax
    0.00 :   4b2c:   mov    (%rax),%rax
    0.00 :   4b2f:   lea    0x30(%rax),%rdx
    0.00 :   4b33:   mov    -0xa0(%rbp),%eax
    0.00 :   4b39:   cltq
    0.00 :   4b3b:   mov    %rax,%rsi
    0.00 :   4b3e:   mov    %rdx,%rdi
    0.00 :   4b41:   call   54ce <std::vector<float, std::allocator<float> >::operator[](unsigned long) const>
    0.00 :   4b46:   movss  (%rax),%xmm0
    0.13 :   4b4a:   movss  %xmm0,-0x90(%rbp)
    0.00 :   4b52:   mov    -0xb8(%rbp),%rax
    0.00 :   4b59:   mov    0x8(%rax),%rax
    0.00 :   4b5d:   mov    %rax,%rdx
    0.00 :   4b60:   mov    -0x94(%rbp),%eax
    0.00 :   4b66:   cltq
    0.00 :   4b68:   mov    %rax,%rsi
    0.00 :   4b6b:   mov    %rdx,%rdi
    0.00 :   4b6e:   call   52a6 <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.00 :   4b73:   mov    (%rax),%eax
    0.10 :   4b75:   mov    %eax,-0x9c(%rbp)
    0.00 :   4b7b:   nop
    1.39 :   4b7c:   mov    -0xb8(%rbp),%rax
    0.23 :   4b83:   mov    0x8(%rax),%rax
    2.41 :   4b87:   mov    %rax,%rdx
    0.00 :   4b8a:   mov    -0x94(%rbp),%eax
    0.03 :   4b90:   add    $0x1,%eax
    0.40 :   4b93:   cltq
    2.40 :   4b95:   mov    %rax,%rsi
    0.03 :   4b98:   mov    %rdx,%rdi
    0.00 :   4b9b:   call   52a6 <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.05 :   4ba0:   mov    (%rax),%eax
   18.32 :   4ba2:   cmp    -0x9c(%rbp),%eax
    0.66 :   4ba8:   setg   %al
    3.17 :   4bab:   test   %al,%al
    2.42 :   4bad:   jne    4bbb <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0x359>
    0.00 :   4baf:   addl   $0x1,-0xa0(%rbp)
    0.20 :   4bb6:   jmp    4912 <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]+0xb0>
    0.00 :   4bbb:   mov    -0xb8(%rbp),%rax
    0.05 :   4bc2:   mov    0x8(%rax),%rax
    0.13 :   4bc6:   lea    0x18(%rax),%rdx
    0.03 :   4bca:   mov    -0x9c(%rbp),%eax
    0.00 :   4bd0:   cltq
    0.00 :   4bd2:   mov    %rax,%rsi
    0.00 :   4bd5:   mov    %rdx,%rdi
    1.07 :   4bd8:   call   52a6 <std::vector<int, std::allocator<int> >::operator[](unsigned long) const>
    0.08 :   4bdd:   mov    (%rax),%eax
    8.70 :   4bdf:   mov    %eax,-0x70(%rbp)
    0.84 :   4be2:   mov    -0xb8(%rbp),%rax
    0.05 :   4be9:   mov    0x8(%rax),%rax
    0.41 :   4bed:   lea    0x30(%rax),%rdx
    0.10 :   4bf1:   mov    -0x9c(%rbp),%eax
    0.03 :   4bf7:   cltq
    0.03 :   4bf9:   mov    %rax,%rsi
    0.00 :   4bfc:   mov    %rdx,%rdi
    2.24 :   4bff:   call   54ce <std::vector<float, std::allocator<float> >::operator[](unsigned long) const>
    0.00 :   4c04:   movss  (%rax),%xmm0
   16.10 :   4c08:   movss  %xmm0,-0x8c(%rbp)
    3.56 :   4c10:   lea    -0x70(%rbp),%rdx
    0.00 :   4c14:   lea    -0x50(%rbp),%rax
    0.00 :   4c18:   mov    %rdx,%rsi
    0.00 :   4c1b:   mov    %rax,%rdi
    0.00 :   4c1e:   call   54f2 <std::unordered_map<int, float, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, float> > >::operator[](int const&)>
    2.90 :   4c23:   movss  (%rax),%xmm1
    2.65 :   4c27:   movss  -0x90(%rbp),%xmm0
