# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 266K of event 'cycles:Pu'
# Event count (approx.): 223187686148
#
# Overhead  Command          Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ...............  ....................  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.61%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++()
     0.54%  spgemm_cpu_exec  libc.so.6             [.] __vfprintf_internal
     0.46%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
     0.43%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator--()
     0.36%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::remove_reference<int&>::type&& std::move<int&>(int&)
     0.34%  spgemm_cpu_exec  spgemm_cpu_exec       [.] spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.1]
     0.34%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     0.33%  spgemm_cpu_exec  libc.so.6             [.] __GI_____strtof_l_internal
     0.32%  spgemm_cpu_exec  spgemm_cpu_exec       [.] bool __gnu_cxx::__ops::_Val_less_iter::operator()<int, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(int&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const
     0.30%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&)
     0.30%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
     0.29%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::pair<int, float>& std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::emplace_back<std::pair<int, float> >(std::pair<int, float>&&)
     0.24%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const
     0.24%  spgemm_cpu_exec  libc.so.6             [.] __mpn_mul_1
     0.24%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
     0.23%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x0000000000020606
     0.21%  spgemm_cpu_exec  spgemm_cpu_exec       [.] bool __gnu_cxx::operator< <int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
     0.21%  spgemm_cpu_exec  spgemm_cpu_exec       [.] bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
     0.19%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
     0.18%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream& std::ostream::_M_insert<double>(double)
     0.16%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::operator[](unsigned long)
     0.16%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x00000000000207be
     0.16%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::__normal_iterator(std::pair<int, float>* const&)
     0.16%  spgemm_cpu_exec  libc.so.6             [.] __memmove_avx_unaligned_erms
     0.15%  spgemm_cpu_exec  libc.so.6             [.] __uselocale
     0.15%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
     0.14%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::pair<int, float>::pair<int&, float&, true>(int&, float&)
     0.14%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >, std::allocator<std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > >::operator[](unsigned long)
     0.14%  spgemm_cpu_exec  libc.so.6             [.] _IO_str_init_static_internal
     0.13%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istream::sentry::sentry(std::istream&, bool)
     0.13%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
     0.13%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
     0.13%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream::sentry::sentry(std::ostream&)
     0.13%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream& std::ostream::_M_insert<long>(long)
     0.13%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator-(long) const
     0.12%  spgemm_cpu_exec  libc.so.6             [.] __strlen_avx2
     0.12%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<int, std::allocator<int> >::push_back(int const&)
     0.12%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::pair<int, float>&& std::forward<std::pair<int, float> >(std::remove_reference<std::pair<int, float> >::type&)
     0.12%  spgemm_cpu_exec  libc.so.6             [.] str_to_mpn.constprop.0
     0.12%  spgemm_cpu_exec  libc.so.6             [.] _IO_no_init
     0.11%  spgemm_cpu_exec  spgemm_cpu_exec       [.] write_vector_float(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<float, std::allocator<float> > const&)
     0.10%  spgemm_cpu_exec  libc.so.6             [.] __strchrnul_avx2
     0.10%  spgemm_cpu_exec  spgemm_cpu_exec       [.] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
     0.09%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     0.09%  spgemm_cpu_exec  libc.so.6             [.] __memchr_avx2
     0.09%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
     0.09%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::end()
     0.08%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::size() const
     0.08%  spgemm_cpu_exec  spgemm_cpu_exec       [.] operator new(unsigned long, void*)
     0.08%  spgemm_cpu_exec  libc.so.6             [.] __mpn_rshift
     0.08%  spgemm_cpu_exec  libc.so.6             [.] round_and_return
     0.08%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e931
     0.08%  spgemm_cpu_exec  spgemm_cpu_exec       [.] bool __gnu_cxx::operator!=<float const*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > const&)
     0.08%  spgemm_cpu_exec  libc.so.6             [.] malloc
     0.07%  spgemm_cpu_exec  libc.so.6             [.] __vsnprintf_internal
     0.07%  spgemm_cpu_exec  libc.so.6             [.] __mpn_lshift
     0.07%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
     0.07%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::locale::facet::_S_get_c_locale()
     0.07%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, float&) const
     0.06%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void __gnu_cxx::new_allocator<std::pair<int, float> >::construct<std::pair<int, float>, std::pair<int, float> >(std::pair<int, float>*, std::pair<int, float>&&)
     0.06%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
     0.06%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >::operator*() const
     0.06%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
     0.06%  spgemm_cpu_exec  spgemm_cpu_exec       [.] bool __gnu_cxx::operator!=<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&)
     0.06%  spgemm_cpu_exec  libc.so.6             [.] __memmove_avx_unaligned
     0.06%  spgemm_cpu_exec  libc.so.6             [.] _IO_old_init
     0.05%  spgemm_cpu_exec  libc.so.6             [.] __mpn_cmp
     0.05%  spgemm_cpu_exec  libc.so.6             [.] __mpn_mul
     0.05%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void __gnu_cxx::new_allocator<float>::construct<float, float const&>(float*, float const&)
     0.04%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream::operator<<(float)
     0.04%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::back()
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
     0.04%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x0000000000020602
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::allocator_traits<std::allocator<std::pair<int, float> > >::construct<std::pair<int, float>, std::pair<int, float> >(std::allocator<std::pair<int, float> >&, std::pair<int, float>*, std::pair<int, float>&&)
     0.04%  spgemm_cpu_exec  libc.so.6             [.] _int_free
     0.04%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::reserve(unsigned long)
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter)
     0.04%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const
     0.04%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x00000000000207ba
     0.04%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b259
     0.04%  spgemm_cpu_exec  libc.so.6             [.] _IO_setb
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::operator++()
     0.04%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::base() const
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::push_back(std::pair<int, float>&&)
     0.03%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] void std::__convert_to_v<float>(char const*, float&, std::_Ios_Iostate&, __locale_struct* const&)
     0.03%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::locale::id::_M_id() const
     0.03%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::__num_base::_S_format_float(std::ios_base const&, char*, char)
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] float& std::forward<float&>(std::remove_reference<float&>::type&)
     0.03%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
     0.03%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::push_back(char)
     0.03%  spgemm_cpu_exec  libc.so.6             [.] _IO_default_xsputn
     0.03%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b26b
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] write_vector_int(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<int, std::allocator<int> > const&)
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] int& std::forward<int&>(std::remove_reference<int&>::type&)
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::__move_median_to_first<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
     0.03%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<float, std::allocator<float> >::push_back(float const&)
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream::operator<<(int)
     0.02%  spgemm_cpu_exec  libc.so.6             [.] __mpn_extract_double
     0.02%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator*() const
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istream::operator>>(int&)
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
     0.02%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000ef0
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istream& std::istream::_M_extract<float>(float&)
     0.02%  spgemm_cpu_exec  libc.so.6             [.] pthread_once@GLIBC_2.2.5
     0.02%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000b90
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_ios<char, std::char_traits<char> >::operator bool() const
     0.02%  spgemm_cpu_exec  libc.so.6             [.] cfree@GLIBC_2.2.5
     0.02%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::operator*() const
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e91d
     0.02%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&)
     0.02%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::allocator_traits<std::allocator<float> >::construct<float, float const&>(std::allocator<float>&, float*, float const&)
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] pthread_once@plt
     0.02%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__enable_if<std::__is_scalar<float>::__value, void>::__type std::__fill_a1<float*, float>(float*, float*, float const&)
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb467
     0.02%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb446
     0.02%  spgemm_cpu_exec  spgemm_cpu_exec       [.] read_vector_float(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.01%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::locale::id::_M_id() const@plt
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] strlen@plt
     0.01%  spgemm_cpu_exec  spgemm_cpu_exec       [.] float const& std::forward<float const&>(std::remove_reference<float const&>::type&)
     0.01%  spgemm_cpu_exec  libc.so.6             [.] __libc_alloca_cutoff
     0.01%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::remove_reference<std::pair<int, float>&>::type&& std::move<std::pair<int, float>&>(std::pair<int, float>&)
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] __uselocale@plt
     0.01%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator++()
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b26e
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::locale::facet::_S_get_c_locale()@plt
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] operator new(unsigned long)
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream::sentry::sentry(std::ostream&)@plt
     0.01%  spgemm_cpu_exec  spgemm_cpu_exec       [.] read_vector_int(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.01%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x000000000002060d
     0.01%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter)
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb471
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] memcpy@plt
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b24d
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b267
     0.01%  spgemm_cpu_exec  libc.so.6             [.] __printf_fp
     0.01%  spgemm_cpu_exec  libc.so.6             [.] memcpy@@GLIBC_2.14@plt
     0.01%  spgemm_cpu_exec  libc.so.6             [.] __mpn_construct_float
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e8f4
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b27a
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb456
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb00
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb494
     0.01%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x00000000000207c6
     0.01%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeac1ce
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000010352d
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb431
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt
     0.01%  spgemm_cpu_exec  libc.so.6             [.] ___vsnprintf
     0.01%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae2bc1c
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e91a
     0.01%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b104104
     0.01%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istream::sentry::sentry(std::istream&, bool)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb41e
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b263
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] operator delete(void*)
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b246
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb40e
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4ab
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b244
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb423
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] operator delete(void*)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb47
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b242
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4d1
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e936
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000b93
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::basic_ios<char, std::char_traits<char> >::operator bool() const@plt
